ID,Cliente,Produto,Valor,Data,Nome,Endereço,E-mail
101,Carlos Silva,Notebook,3500.75,2024-01-01,Carlos Silva,"Rua das Flores, 123 - São Paulo, SP",[email]
102,Ana Pereira,Smartphone,2500.5,2024-01-02,Ana Pereira,"Av. Paulista, 456 - São Paulo, SP",[email]
103,João Costa,Monitor,899.99,2024-01-03,João Costa,"Rua dos Lírios, 789 - Rio de Janeiro, RJ",[email]
104,Mariana Almeida,Teclado Mecânico,450.0,2024-01-04,Mariana Almeida,"Rua Bela Vista, 101 - Belo Horizonte, MG",[email]
105,Lucas Oliveira,Mouse Gamer,299.9,2024-01-05,Lucas Oliveira,"Av. Independência, 234 - Porto Alegre, RS",[email]
106,Fernanda Santos,Cadeira Gamer,1299.99,2024-01-06,Fernanda Santos,"Rua das Acácias, 345 - Curitiba, PR",[email]
107,Pedro Carvalho,Headset,550.75,2024-01-07,Pedro Carvalho,"Av. Rio Branco, 678 - Recife, PE",[email]
108,Juliana Souza,Impressora,799.0,2024-01-08,Juliana Souza,"Rua Aurora, 910 - Salvador, BA",[email]
109,Ricardo Mendes,Tablet,1999.99,2024-01-09,Ricardo Mendes,"Rua Sol Nascente, 112 - Fortaleza, CE",[email]
110,Camila Rocha,HD Externo,650.25,2024-01-10,Camila Rocha,"Av. Central, 314 - Manaus, AM",[email]
111,Renato Lima,SSD,399.99,2024-01-11,Renato Lima,"Rua Harmonia, 516 - Goiânia, GO",[email]
112,Bianca Azevedo,Placa de Vídeo,3500.0,2024-01-12,Bianca Azevedo,"Av. Primavera, 718 - Florianópolis, SC",[email]
113,Felipe Nogueira,Fonte 750W,450.5,2024-01-13,Felipe Nogueira,"Rua das Palmeiras, 920 - Brasília, DF",[email]
114,André Matos,Memória RAM,320.0,2024-01-14,André Matos,"Av. das Américas, 1122 - Natal, RN",[email]
115,Larissa Martins,Processador,2800.0,2024-01-15,Larissa Martins,"Rua da Paz, 1345 - Vitória, ES",[email]
